DATE,ALLSKY_SFC_SW_DWN,ALLSKY_SFC_LW_DWN,PRECTOTCORR,WS2M,T2M_MAX,T2M_MIN,RH2M
20190101,12.07,24.82,0.15,1.12,16.24,5.48,61.19
20190102,14.76,22.11,0.58,2.06,11.86,0.92,50.27
20190103,15.65,21.39,0.0,2.67,20.49,-0.82,42.78
20190104,15.74,22.5,0.0,1.73,24.31,4.05,29.75
20190105,10.69,27.01,0.85,1.48,20.72,7.61,40.33
20190106,4.24,28.93,11.48,0.96,13.98,9.49,88.4
20190107,13.45,25.81,0.02,1.26,23.44,7.95,68.51
20190108,8.46,28.61,0.0,1.6,19.75,10.77,54.45
20190109,12.5,28.28,0.0,1.6,27.96,11.66,56.43
20190110,2.93,29.75,6.69,1.03,16.2,9.83,70.37
20190111,15.46,24.81,0.07,1.45,21.91,7.62,68.13
20190112,14.83,24.3,0.0,1.87,21.45,6.17,54.2
20190113,14.59,25.38,0.0,1.72,20.59,7.56,58.09
20190114,8.58,26.91,0.0,1.17,21.17,7.95,49.84
20190115,12.96,26.66,0.0,1.6,21.97,8.04,57.04
20190116,12.95,27.52,0.0,1.01,23.23,11.6,62.57
20190117,15.57,26.51,0.0,1.77,25.68,9.37,52.24
20190118,15.88,25.75,0.0,2.18,25.75,8.53,49.63
20190119,16.87,23.62,0.0,3.59,24.84,7.28,40.16
20190120,16.8,24.05,0.0,2.32,27.3,5.63,36.42
20190121,13.94,25.78,0.0,2.71,23.84,8.89,48.37
20190122,17.17,21.99,0.0,1.9,17.22,3.6,53.93
20190123,17.53,21.62,0.0,2.61,20.36,2.13,39.04
20190124,17.14,23.47,0.0,2.88,23.68,4.69,33.1
20190125,17.61,22.69,0.0,2.16,25.28,5.84,35.58
20190126,17.83,22.26,0.0,2.88,23.35,3.98,32.71
20190127,17.72,22.91,0.0,2.34,25.93,5.81,28.0
20190128,16.37,25.34,0.0,1.55,25.76,7.2,29.53
20190129,12.09,26.69,0.0,1.48,22.69,10.72,35.49
20190130,16.33,25.23,0.0,1.78,23.18,8.99,40.46
20190131,17.1,25.01,0.0,1.78,23.41,8.24,47.4
20190201,15.9,26.37,0.0,2.07,22.68,9.5,60.55
20190202,9.03,29.06,0.0,1.49,22.93,10.98,56.93
20190203,12.72,29.8,0.0,1.6,20.9,11.81,50.14
20190204,11.33,29.67,1.88,2.93,23.45,10.41,62.88
20190205,6.84,28.54,3.78,2.48,16.63,11.41,79.81
20190206,14.89,25.84,5.04,3.17,18.03,4.89,67.88
20190207,19.81,21.02,0.0,2.57,21.17,2.29,41.08
20190208,18.39,22.97,0.0,1.78,24.38,3.74,30.39
20190209,9.2,27.22,0.0,2.29,22.04,9.85,35.96
20190210,7.74,28.45,0.17,2.11,18.69,9.08,47.14
20190211,19.1,24.1,0.01,1.52,21.07,6.93,47.77
20190212,18.21,24.52,0.0,2.36,24.02,4.56,29.33
20190213,14.85,26.77,0.0,1.7,21.58,7.25,32.73
20190214,13.92,29.73,0.06,2.06,27.5,10.53,40.27
20190215,17.73,28.35,0.0,2.34,25.6,12.41,61.09
20190216,20.59,23.24,0.0,2.24,24.11,7.91,41.16
20190217,19.61,22.82,0.0,2.26,20.1,4.61,32.38
20190218,16.75,24.17,0.01,1.89,18.49,5.61,41.04
20190219,16.9,24.5,0.82,2.24,14.69,2.8,52.76
20190220,20.75,21.49,0.0,1.85,15.67,0.5,29.93
20190221,17.75,24.3,0.34,3.72,15.67,0.84,53.68
20190222,6.06,26.98,26.95,4.59,10.42,3.28,82.88
20190223,22.19,21.13,0.0,2.37,17.95,-0.73,54.78
20190224,21.75,22.44,0.0,2.16,22.96,1.63,38.49
20190225,21.84,22.93,0.0,1.86,23.72,5.74,36.43
20190226,22.01,24.43,0.0,1.79,26.06,7.71,33.37
20190227,10.24,29.43,0.0,1.0,22.84,12.09,37.07
20190228,22.27,25.74,0.0,1.58,29.32,9.55,35.18
20190301,20.1,26.67,0.0,1.67,28.66,10.93,37.93
20190302,19.32,28.19,0.0,2.04,25.71,11.9,42.69
20190303,23.02,25.25,0.0,1.83,27.69,12.17,50.6
20190304,20.2,26.14,0.0,1.08,25.46,9.74,42.87
20190305,18.39,28.14,0.0,1.29,25.9,12.78,40.31
20190306,22.54,27.18,0.0,1.96,30.21,13.96,36.79
20190307,11.31,28.58,0.0,1.76,26.92,14.18,37.9
20190308,4.35,28.27,0.75,2.2,20.26,8.44,55.24
20190309,15.16,26.22,0.01,1.81,20.09,4.77,53.12
20190310,8.4,28.19,0.32,2.09,16.85,8.66,65.01
20190311,16.2,29.37,6.85,3.05,25.96,9.83,56.07
20190312,10.47,29.66,31.18,4.04,15.24,8.17,76.18
20190313,15.6,28.0,1.11,3.25,19.07,7.78,69.95
20190314,25.01,22.88,0.0,1.89,23.08,4.97,47.92
20190315,22.19,24.97,0.0,2.43,26.94,7.76,39.68
20190316,24.74,24.82,0.27,1.71,25.67,8.75,45.91
20190317,22.35,27.27,0.39,1.45,26.5,10.21,50.67
20190318,23.46,26.84,0.27,1.03,26.64,11.43,48.9
20190319,24.56,26.41,0.0,1.64,27.33,12.13,45.5
20190320,25.45,25.47,0.0,1.79,27.83,11.27,39.56
20190321,24.41,25.79,0.0,1.47,27.18,11.12,37.43
20190322,23.29,25.55,0.0,1.85,23.41,8.94,39.83
20190323,25.93,24.79,0.0,1.73,27.71,8.05,37.83
20190324,26.23,25.05,0.0,1.39,28.35,10.77,32.85
20190325,25.97,26.75,0.0,1.48,31.22,11.3,32.97
20190326,21.75,29.11,0.0,1.93,32.29,12.34,33.17
20190327,21.99,28.09,0.0,1.86,28.58,14.57,37.26
20190328,26.25,26.19,0.0,1.86,31.11,14.44,31.16
20190329,26.86,26.12,0.0,2.03,32.7,11.93,29.59
20190330,19.14,28.3,0.0,1.57,27.09,13.61,33.0
20190331,26.03,25.93,0.0,2.14,30.61,10.19,30.12
20190401,27.01,26.36,0.0,2.46,29.45,13.01,31.43
20190402,25.72,26.07,0.0,2.65,28.7,12.05,31.9
20190403,27.08,25.94,0.0,2.93,28.18,9.98,34.59
20190404,26.13,26.94,0.0,2.27,30.01,12.51,32.58
20190405,27.22,25.93,0.0,2.99,26.83,12.54,35.05
20190406,25.89,27.84,0.0,1.65,26.04,12.65,43.38
20190407,27.39,27.74,0.0,2.14,32.22,12.8,35.51
20190408,28.3,27.76,0.0,2.06,36.18,13.88,25.1
20190409,27.94,28.5,0.0,2.52,36.9,16.28,21.0
20190410,28.67,24.98,0.0,3.03,29.97,12.06,22.87
20190411,29.36,22.71,0.0,2.96,26.35,8.46,17.79
20190412,16.24,29.33,0.56,3.68,22.51,11.27,30.05
20190413,27.17,25.82,0.06,1.39,26.28,9.37,35.01
20190414,28.34,26.75,0.0,1.31,31.19,10.24,23.7
20190415,28.01,26.47,0.0,3.1,28.97,12.89,30.42
20190416,25.41,27.49,0.0,3.6,27.82,12.11,38.57
20190417,25.73,27.65,0.0,1.92,26.14,10.22,41.23
20190418,29.02,27.74,0.0,3.07,33.52,11.59,25.83
20190419,24.67,31.12,0.0,3.07,36.96,13.98,17.79
20190420,28.95,28.05,0.0,3.4,33.99,17.3,22.33
20190421,26.24,28.54,0.0,2.91,28.58,14.98,34.84
20190422,27.36,27.65,0.0,3.17,29.7,15.12,29.42
20190423,29.29,26.49,0.0,2.22,27.75,11.9,27.14
20190424,28.96,28.46,0.0,1.25,30.3,11.52,27.11
20190425,29.49,29.16,0.0,1.26,35.99,17.23,19.91
20190426,29.5,28.49,0.0,2.55,36.68,17.65,19.08
20190427,30.04,27.67,0.0,2.71,35.25,16.54,19.2
20190428,29.66,28.42,0.0,2.51,35.21,16.56,20.52
20190429,22.92,29.67,0.0,3.77,32.0,16.12,30.26
20190430,30.25,26.54,0.0,2.86,30.2,13.54,32.82
20190501,30.75,26.24,0.0,2.28,33.14,14.21,23.8
20190502,19.72,29.36,0.0,2.09,30.2,14.17,21.08
20190503,30.28,27.07,0.0,1.99,34.83,17.66,18.93
20190504,30.77,26.89,0.0,2.05,35.77,15.75,18.55
20190505,30.74,26.79,0.0,3.19,34.23,16.26,17.7
20190506,29.3,27.77,0.0,3.33,32.57,15.03,20.44
20190507,30.0,27.35,0.0,3.16,28.41,14.08,31.95
20190508,30.14,27.73,0.0,2.75,30.28,13.89,28.68
20190509,24.44,29.44,0.0,2.83,29.97,13.16,33.22
20190510,22.72,28.7,0.06,3.41,27.45,12.34,40.45
20190511,28.4,28.1,0.0,2.63,28.8,12.39,36.8
20190512,24.6,28.79,4.19,2.29,27.66,13.3,39.41
20190513,30.53,27.74,0.0,0.93,30.66,13.14,36.95
20190514,30.43,29.09,0.0,1.51,33.94,15.5,29.26
20190515,30.96,29.24,0.0,2.38,36.55,17.93,26.68
20190516,30.82,28.23,0.0,3.4,33.87,18.1,25.55
20190517,30.75,27.38,0.0,3.65,30.78,13.74,33.75
20190518,31.36,26.43,0.0,2.5,31.1,14.17,16.87
20190519,30.33,27.8,0.0,3.21,32.78,13.87,19.8
20190520,30.55,27.01,0.0,4.07,27.4,13.31,33.75
20190521,31.75,25.51,0.0,2.89,29.76,11.22,24.54
20190522,31.23,26.86,0.0,4.18,29.57,10.86,34.32
20190523,31.77,26.12,0.0,2.31,29.45,10.64,33.34
20190524,31.74,26.29,0.0,2.73,33.63,14.03,15.55
20190525,31.38,26.83,0.0,3.37,34.07,15.64,19.41
20190526,31.54,26.45,0.0,3.52,30.91,13.3,29.11
20190527,31.52,26.74,0.0,3.19,32.0,13.67,26.07
20190528,31.99,26.47,0.0,3.05,31.88,13.99,22.11
20190529,31.95,26.94,0.0,2.14,32.17,13.02,23.36
20190530,32.06,27.3,0.0,2.3,33.96,15.17,21.98
20190531,31.37,28.77,0.0,2.33,36.84,16.48,19.68
20190601,29.43,30.82,0.0,3.0,35.52,17.98,30.49
20190602,30.6,29.83,0.0,2.74,35.55,17.26,32.38
20190603,31.34,28.64,0.0,2.69,35.05,18.15,28.58
20190604,31.54,27.92,0.0,2.73,34.77,17.73,25.43
20190605,31.35,28.6,0.0,1.91,35.39,17.22,23.83
20190606,28.35,31.2,0.0,2.31,34.83,19.12,35.18
20190607,30.35,30.4,0.0,2.38,37.49,21.39,28.39
20190608,31.2,30.18,0.0,2.38,38.32,21.27,22.3
20190609,28.06,33.63,0.03,1.64,39.57,21.02,20.65
20190610,22.03,36.49,0.05,2.95,41.46,25.51,29.18
20190611,29.6,34.6,0.0,2.23,43.17,24.2,28.08
20190612,29.08,35.05,0.0,2.18,41.58,26.66,17.9
20190613,27.9,34.15,0.0,3.14,42.39,26.7,18.25
20190614,31.08,29.95,0.0,3.82,38.88,23.08,28.1
20190615,31.94,28.71,0.0,3.19,37.6,22.0,17.7
20190616,31.69,29.21,0.0,2.81,37.95,20.1,15.38
20190617,31.64,29.25,0.0,3.17,37.78,21.26,17.42
20190618,31.23,30.33,0.0,2.62,38.36,21.33,16.86
20190619,31.66,29.02,0.0,2.47,38.57,22.41,13.87
20190620,31.73,29.18,0.0,2.71,39.23,20.89,11.34
20190621,31.69,29.13,0.0,3.54,38.01,20.65,16.15
20190622,30.82,29.2,0.0,3.36,36.34,18.71,27.69
20190623,32.22,27.88,0.0,2.42,37.48,19.54,19.51
20190624,32.63,27.73,0.0,2.2,38.81,20.23,14.25
20190625,31.64,29.2,0.0,2.41,38.45,21.35,18.71
20190626,27.87,32.78,0.0,2.56,38.49,21.09,24.31
20190627,30.37,32.4,0.0,2.02,41.56,24.46,18.34
20190628,30.22,33.45,0.0,2.26,43.89,25.04,23.95
20190629,29.76,34.32,0.0,2.77,43.11,27.06,17.28
20190630,27.46,35.35,0.0,3.06,41.98,24.96,21.88
20190701,28.41,35.33,0.52,3.06,41.36,23.96,33.36
20190702,29.55,35.63,3.1,2.79,38.35,25.11,41.49
20190703,25.39,35.27,0.23,2.62,37.31,24.39,39.68
20190704,26.49,35.25,0.35,2.53,34.55,24.34,44.49
20190705,16.05,36.06,10.43,1.75,29.74,23.51,65.38
20190706,26.92,35.42,1.36,0.89,35.14,22.48,57.35
20190707,30.34,32.16,0.03,2.47,38.45,22.2,38.32
20190708,29.98,31.13,0.14,2.21,39.31,21.75,22.79
20190709,30.1,32.89,0.0,1.22,40.68,22.45,23.38
20190710,24.99,35.62,0.0,1.8,41.01,24.17,33.25
20190711,19.88,38.2,1.09,3.19,42.27,25.22,41.78
20190712,27.61,36.66,5.23,2.61,42.41,26.37,37.83
20190713,26.64,35.06,1.59,1.49,34.77,24.39,57.96
20190714,25.72,36.31,1.68,1.65,37.15,24.94,53.01
20190715,29.05,35.81,0.56,1.39,42.2,24.29,42.14
20190716,28.99,35.16,1.61,3.38,39.85,24.36,43.29
20190717,22.67,35.35,19.39,1.88,30.83,22.75,72.34
20190718,24.34,35.83,2.95,1.38,26.7,22.71,77.99
20190719,22.58,36.0,0.51,1.62,31.79,23.38,64.12
20190720,27.63,35.37,1.14,1.47,33.83,23.29,65.97
20190721,24.02,36.09,8.27,1.71,31.79,23.08,68.23
20190722,26.37,35.36,18.39,1.26,30.32,22.3,76.7
20190723,27.41,35.03,1.61,2.33,33.94,23.06,71.94
20190724,26.22,35.63,7.96,1.68,33.28,21.79,69.28
20190725,24.52,35.81,0.04,1.78,30.31,23.24,74.75
20190726,27.37,36.18,1.38,1.66,34.51,23.99,65.42
20190727,27.12,35.92,10.82,1.41,34.02,23.6,68.08
20190728,25.72,35.44,7.33,1.79,32.18,23.03,72.39
20190729,18.45,35.41,11.41,1.56,31.94,22.29,75.81
20190730,23.43,35.07,1.92,1.28,30.26,22.47,74.31
20190731,21.28,35.13,0.88,1.23,33.42,21.71,63.87
20190801,27.17,35.82,0.03,0.99,36.29,24.54,55.36
20190802,26.73,36.19,0.09,1.48,37.66,23.22,56.29
20190803,27.15,35.93,0.06,1.67,39.55,23.89,52.51
20190804,25.53,36.31,0.42,2.3,36.7,24.02,59.84
20190805,25.26,37.01,2.1,1.6,39.18,25.68,56.16
20190806,24.08,35.9,6.59,1.8,34.56,22.92,66.6
20190807,26.22,35.73,1.95,1.23,30.9,23.2,73.53
20190808,18.19,35.88,23.55,1.1,25.95,23.03,83.22
20190809,25.3,34.71,2.3,1.55,27.65,22.25,84.76
20190810,16.08,35.17,13.07,0.84,27.81,21.56,81.43
20190811,27.48,33.87,0.0,0.99,33.85,20.18,65.08
20190812,27.23,34.38,2.9,0.82,32.69,22.11,68.71
20190813,27.39,35.67,0.97,1.04,36.91,22.82,59.82
20190814,24.62,36.35,0.0,1.19,34.32,24.17,60.12
20190815,25.67,36.71,2.87,1.86,34.6,24.37,67.02
20190816,24.52,35.69,2.43,1.21,33.31,22.66,70.65
20190817,23.7,35.22,0.27,0.98,33.79,22.89,62.69
20190818,16.96,36.83,0.34,1.67,31.99,23.08,69.11
20190819,26.75,35.53,0.04,0.83,37.52,24.13,55.23
20190820,26.69,35.95,0.03,1.03,40.69,25.77,47.87
20190821,25.95,36.3,1.36,1.45,36.27,24.41,60.12
20190822,24.74,35.49,9.37,1.7,33.86,22.98,72.86
20190823,13.71,35.6,6.73,2.21,31.91,21.21,78.53
20190824,13.47,35.09,2.24,1.59,27.29,20.7,77.22
20190825,25.69,34.37,0.07,1.47,34.9,20.67,61.67
20190826,26.4,34.98,0.07,0.97,35.81,22.67,60.48
20190827,26.01,35.89,0.55,1.05,32.47,24.87,62.94
20190828,19.77,35.86,1.03,0.91,31.04,22.2,71.38
20190829,22.7,35.35,1.06,1.36,35.18,21.68,63.96
20190830,22.89,35.17,5.12,0.8,32.03,23.25,69.81
20190831,21.87,35.38,3.37,1.08,33.43,23.56,64.64
20190901,21.8,34.56,0.71,1.52,36.35,22.59,58.6
20190902,24.8,34.96,4.07,1.16,36.03,20.87,63.68
20190903,24.98,34.47,1.91,1.61,35.52,22.12,66.85
20190904,22.93,34.74,0.51,1.36,34.04,22.46,66.14
20190905,20.94,34.86,1.39,1.43,34.07,23.85,63.09
20190906,22.54,35.73,1.37,1.51,32.84,23.58,71.49
20190907,20.92,35.47,11.03,0.97,28.68,22.31,83.24
20190908,18.87,35.13,5.95,1.21,28.07,21.6,87.77
20190909,18.08,34.93,0.78,2.5,30.99,20.54,77.71
20190910,16.26,34.71,1.38,2.21,30.36,20.42,74.46
20190911,21.86,33.93,0.37,1.53,32.51,20.39,71.2
20190912,24.56,33.53,0.08,0.97,36.32,21.17,58.9
20190913,21.11,35.43,13.85,1.33,37.15,22.06,59.96
20190914,19.1,34.92,6.62,1.96,28.0,21.9,80.87
20190915,23.5,33.23,0.35,1.19,32.03,21.94,70.72
20190916,20.43,34.47,0.99,1.15,32.69,21.38,66.28
20190917,23.22,32.89,0.48,0.95,34.26,22.38,62.44
20190918,23.76,32.99,0.01,1.43,34.81,21.2,60.27
20190919,23.73,32.96,0.01,1.22,35.52,20.66,56.05
20190920,21.03,33.82,0.32,1.68,33.54,20.53,57.16
20190921,12.34,34.91,12.36,1.42,27.12,20.97,81.48
20190922,13.57,34.85,4.19,2.09,30.59,20.47,76.24
20190923,21.07,34.04,0.25,1.55,32.56,20.84,71.39
20190924,12.78,34.64,2.55,1.0,32.74,19.42,70.51
20190925,10.39,34.32,14.15,2.16,29.04,19.28,80.24
20190926,22.32,31.42,1.52,1.67,31.08,18.19,74.0
20190927,22.96,30.18,0.0,1.44,29.96,17.73,66.42
20190928,22.98,30.63,0.0,1.52,31.19,16.88,57.84
20190929,23.2,29.89,0.0,1.13,34.5,17.44,51.51
20190930,21.28,30.05,0.02,1.92,35.97,17.21,44.93
20191001,12.39,33.27,0.53,1.64,26.75,18.47,69.46
20191002,19.41,32.11,0.0,1.38,31.29,17.29,63.11
20191003,20.47,32.81,0.12,1.35,32.45,19.59,61.63
20191004,19.11,33.77,0.03,1.25,32.86,20.01,60.03
20191005,20.66,33.59,0.0,1.09,33.89,19.93,59.94
20191006,21.29,33.23,0.0,1.21,35.7,20.55,57.2
20191007,21.19,32.86,0.6,1.37,36.78,21.4,51.74
20191008,21.36,31.67,0.0,2.2,34.83,21.15,55.36
20191009,22.01,28.38,0.0,2.26,32.47,17.59,49.82
20191010,21.71,28.82,0.0,2.05,31.36,15.52,50.57
20191011,21.28,29.31,0.0,1.42,33.05,15.87,49.18
20191012,21.38,28.13,0.0,1.77,31.93,16.2,44.59
20191013,16.27,30.74,0.06,1.96,31.2,15.15,50.07
20191014,9.51,34.89,18.2,1.97,27.36,18.81,86.04
20191015,15.73,33.93,3.94,1.19,29.31,19.02,78.39
20191016,20.43,31.21,0.02,1.73,34.2,18.2,58.7
20191017,19.25,30.93,0.0,2.07,32.38,18.78,57.72
20191018,16.91,29.78,0.0,2.53,28.98,16.43,66.64
20191019,19.4,28.54,0.0,1.0,29.93,15.31,52.35
20191020,20.35,27.65,0.0,1.63,31.64,15.95,44.02
20191021,20.82,26.31,0.0,1.56,32.08,12.24,33.94
20191022,20.39,26.71,0.0,1.77,33.31,13.24,34.76
20191023,20.19,26.78,0.0,1.61,32.69,13.24,37.81
20191024,20.09,26.74,0.0,1.38,32.08,12.93,37.14
20191025,19.85,26.39,0.0,3.26,31.03,11.49,35.58
20191026,19.67,26.3,0.0,2.39,30.86,10.24,35.01
20191027,19.36,26.2,0.0,2.48,28.84,12.91,44.87
20191028,18.4,26.28,0.0,2.1,26.9,11.95,55.38
20191029,19.08,25.16,0.0,2.05,27.4,11.57,41.98
20191030,17.81,26.12,0.0,1.23,26.91,10.8,41.97
20191031,18.93,25.71,0.0,2.38,28.93,10.34,28.42
20191101,18.15,26.78,0.0,1.58,31.18,11.46,34.36
20191102,16.16,29.92,0.0,1.25,30.01,14.32,36.97
20191103,15.8,29.9,0.0,1.41,28.41,16.82,49.18
20191104,16.78,28.95,0.0,1.13,28.32,18.03,44.06
20191105,16.97,30.36,0.0,1.42,31.97,15.82,44.31
20191106,12.75,31.07,0.0,1.66,28.66,18.5,46.53
20191107,9.73,29.93,0.0,1.12,26.35,16.22,48.49
20191108,14.08,30.48,0.0,1.54,29.28,17.43,46.5
20191109,13.31,31.67,0.0,1.81,31.96,15.61,51.55
20191110,10.72,32.05,0.38,1.85,26.99,16.91,53.52
20191111,13.67,31.29,3.7,1.09,26.0,15.1,62.62
20191112,12.97,30.98,0.16,2.2,26.95,15.18,55.95
20191113,16.47,28.19,0.02,1.56,26.71,13.13,53.48
20191114,16.63,26.5,0.01,1.01,28.49,11.59,48.5
20191115,15.4,28.13,0.0,1.76,28.85,11.72,36.74
20191116,14.9,28.85,0.0,1.63,28.81,15.12,40.13
20191117,6.4,31.14,0.0,1.63,29.56,13.44,51.31
20191118,13.52,31.95,0.0,0.99,29.02,17.64,48.8
20191119,2.59,33.15,34.72,2.31,22.33,15.67,83.82
20191120,8.14,30.67,9.84,3.96,19.66,12.29,83.53
20191121,8.51,29.05,5.99,4.06,18.42,11.62,80.14
20191122,14.75,25.62,0.01,0.96,20.96,7.94,62.95
20191123,15.3,25.83,0.0,1.36,24.08,8.09,51.79
20191124,13.24,28.23,0.0,0.94,23.97,12.35,44.97
20191125,3.66,29.72,3.75,1.8,18.11,11.45,74.76
20191126,11.89,27.5,3.14,2.84,19.89,12.44,79.9
20191127,2.18,30.58,85.34,2.9,16.7,12.33,95.6
20191128,6.22,30.74,21.65,5.52,19.06,14.47,90.18
20191129,4.43,28.1,12.23,4.73,14.71,10.06,93.75
20191130,15.34,23.65,0.16,0.83,17.71,8.7,74.2
20191201,15.68,23.89,0.0,1.39,21.33,7.32,67.0
20191202,15.05,24.8,0.0,1.33,22.39,7.8,58.68
20191203,13.02,26.5,0.0,1.14,22.79,8.74,56.28
20191204,5.2,29.84,0.22,1.21,20.91,11.67,61.59
20191205,14.19,27.48,0.01,1.51,23.25,12.74,66.53
20191206,14.48,25.82,0.03,1.75,22.39,8.97,73.38
20191207,14.23,27.44,0.0,1.23,25.84,10.77,54.24
20191208,10.69,29.85,1.07,1.75,24.03,12.03,71.09
20191209,11.04,27.76,16.08,1.63,16.7,9.04,88.21
20191210,14.38,24.06,0.02,2.3,18.41,5.65,78.94
20191211,12.31,24.73,0.0,2.33,18.39,5.72,68.62
20191212,14.65,24.15,0.0,1.28,21.82,5.8,51.94
20191213,14.62,25.75,0.0,1.74,24.38,6.92,55.89
20191214,14.66,25.4,0.0,1.28,24.11,10.04,55.29
20191215,14.61,24.41,0.0,2.05,20.78,9.48,68.76
20191216,15.01,22.45,0.0,1.55,17.95,6.16,70.16
20191217,15.53,20.78,0.0,4.81,17.23,3.13,53.72
20191218,14.42,23.31,0.0,2.46,18.07,2.83,59.2
20191219,14.8,23.49,0.0,1.24,19.68,8.53,56.33
20191220,15.18,22.29,0.0,2.7,20.25,5.21,63.18
20191221,14.85,23.07,0.0,3.47,21.47,3.69,50.54
20191222,11.35,26.31,0.0,1.89,21.87,3.63,47.91
20191223,7.62,28.03,0.02,1.41,18.28,6.62,59.82
20191224,4.78,28.57,15.07,2.51,15.47,7.59,83.28
20191225,11.14,25.98,0.66,1.48,15.12,7.55,85.01
20191226,14.56,23.03,0.07,1.71,16.86,5.37,80.08
20191227,9.12,25.65,5.8,2.24,11.78,3.2,92.05
20191228,12.9,22.74,0.01,2.02,11.96,2.3,82.5
20191229,15.2,20.96,0.0,1.53,12.38,-0.16,69.37
20191230,14.45,22.48,0.0,1.52,17.18,1.41,54.82
20191231,11.8,24.56,0.01,1.7,13.66,4.88,73.09
