Anio,Idddr,Idmunicipio,Nommunicipio,Idciclo,Idmodalidad,Nomcultivo,Sembrada,Cosechada,Siniestrada,Volumenproduccion,Rendimiento,PMR,Valorproduccion
2020,141,11,Bacoachi,3,1,Alfalfa achicalada,190.0,190.0,0.0,2610.0,13.74,2626.27,6854564.7
2020,141,19,Cananea,1,1,Ajo,13.5,13.5,0.0,95.9,7.1,12899.89,1237099.45
2020,141,19,Cananea,1,1,Avena forrajera en verde,75.0,75.0,0.0,1350.0,18.0,804.21,1085683.5
2020,141,19,Cananea,2,1,Calabacita,15.0,15.0,0.0,220.0,14.67,6350.0,1397000.0
2020,141,19,Cananea,2,1,Cebolla,10.0,10.0,0.0,190.0,19.0,4607.37,875400.3
2020,141,19,Cananea,2,1,Papa,41.0,41.0,0.0,1160.0,28.29,7094.16,8229225.6
2020,141,19,Cananea,2,1,Sorgo forrajero en verde,65.0,65.0,0.0,1450.0,22.31,850.0,1232500.0
2020,141,19,Cananea,3,1,Alfalfa achicalada,200.0,200.0,0.0,2810.0,14.05,2602.42,7312800.2
2020,141,19,Cananea,3,1,Nuez,15.0,15.0,0.0,26.0,1.73,88000.0,2288000.0
2020,141,19,Cananea,3,1,Uva,25.0,25.0,0.0,385.0,15.4,5300.0,2040500.0
2020,141,39,Naco,1,1,Ajo,20.0,20.0,0.0,150.0,7.5,13280.33,1992049.5
2020,141,39,Naco,1,1,Avena forrajera en verde,60.0,60.0,0.0,1125.0,18.75,793.47,892653.75
2020,141,39,Naco,2,1,Sandía,25.0,25.0,0.0,905.0,36.2,2820.0,2552100.0
2020,141,39,Naco,2,1,Sorgo forrajero en verde,40.0,40.0,0.0,975.0,24.38,845.0,823875.0
2020,141,39,Naco,3,1,Alfalfa achicalada,160.0,160.0,0.0,2110.0,13.19,2655.53,5603168.3
2020,141,39,Naco,3,1,Nuez,15.0,15.0,0.0,27.0,1.8,88000.0,2376000.0
2020,142,45,Opodepe,1,1,Avena forrajera en verde,182.0,170.0,12.0,7021.0,41.3,554.06,3890055.26
2020,142,45,Opodepe,1,1,Trigo grano,29.0,29.0,0.0,160.0,5.52,4520.0,723200.0
2020,142,45,Opodepe,2,1,Frijol,5.0,5.0,0.0,8.2,1.64,19580.0,160556.0
2020,142,45,Opodepe,2,1,Maíz grano,15.0,15.0,0.0,59.0,3.93,5178.81,305549.79
2020,142,45,Opodepe,2,1,Sorgo forrajero en verde,125.0,125.0,0.0,5005.0,40.04,738.31,3695241.55
2020,142,45,Opodepe,2,2,Maíz grano,6.0,0.0,6.0,0.0,0.0,0.0,0.0
2020,142,45,Opodepe,2,2,Sorgo forrajero en verde,75.0,0.0,75.0,0.0,0.0,0.0,0.0
2020,142,45,Opodepe,2,2,Sorgo grano,15.0,0.0,15.0,0.0,0.0,0.0,0.0
2020,142,45,Opodepe,3,1,Alfalfa achicalada,140.0,140.0,0.0,1955.0,13.96,3395.4,6638007.0
2020,142,45,Opodepe,3,1,Nuez,186.5,136.5,0.0,244.0,1.79,86735.66,21163501.04
2020,142,50,Rayón,1,1,Avena forrajera en verde,175.0,150.0,25.0,6300.0,42.0,422.66,2662758.0
2020,142,50,Rayón,1,1,Trigo grano,205.0,205.0,0.0,1168.0,5.7,4570.0,5337760.0
2020,142,50,Rayón,2,1,Frijol,10.0,10.0,0.0,15.0,1.5,19850.0,297750.0
2020,142,50,Rayón,2,1,Maíz grano,20.0,20.0,0.0,76.0,3.8,5150.0,391400.0
2020,142,50,Rayón,2,1,Sorgo forrajero en verde,170.0,170.0,0.0,6985.0,41.09,742.1,5183568.5
2020,142,50,Rayón,2,2,Maíz grano,11.0,0.0,11.0,0.0,0.0,0.0,0.0
2020,142,50,Rayón,2,2,Sorgo forrajero en verde,42.0,0.0,42.0,0.0,0.0,0.0,0.0
2020,142,50,Rayón,2,2,Sorgo grano,17.0,0.0,17.0,0.0,0.0,0.0,0.0
2020,142,50,Rayón,3,1,Agave,12.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,142,50,Rayón,3,1,Alfalfa achicalada,355.0,355.0,0.0,4985.0,14.04,3404.63,16972080.55
2020,142,66,Ures,1,1,Ajo,65.0,45.0,20.0,351.0,7.8,18500.0,6493500.0
2020,142,66,Ures,1,1,Avena forrajera en verde,310.0,233.0,77.0,9879.2,42.4,427.84,4226716.93
2020,142,66,Ures,1,1,Cebolla,2.0,2.0,0.0,40.0,20.0,3800.0,152000.0
2020,142,66,Ures,1,1,Trigo grano,91.0,91.0,0.0,520.0,5.71,4570.0,2376400.0
2020,142,66,Ures,2,1,Calabacita,12.0,12.0,0.0,280.0,23.33,5850.0,1638000.0
2020,142,66,Ures,2,1,Chile verde,10.0,10.0,0.0,80.0,8.0,12500.0,1000000.0
2020,142,66,Ures,2,1,Frijol,9.0,9.0,0.0,15.0,1.67,19500.0,292500.0
2020,142,66,Ures,2,1,Maíz grano,125.0,125.0,0.0,492.0,3.94,5159.76,2538601.92
2020,142,66,Ures,2,1,Sorgo forrajero en verde,380.0,380.0,0.0,16625.0,43.75,761.65,12662431.25
2020,142,66,Ures,2,1,Sorgo grano,30.0,30.0,0.0,101.0,3.37,4700.0,474700.0
2020,142,66,Ures,2,2,Maíz grano,15.0,0.0,15.0,0.0,0.0,0.0,0.0
2020,142,66,Ures,2,2,Sorgo forrajero en verde,166.0,0.0,166.0,0.0,0.0,0.0,0.0
2020,142,66,Ures,2,2,Sorgo grano,90.0,0.0,90.0,0.0,0.0,0.0,0.0
2020,142,66,Ures,3,1,Agave,11.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,142,66,Ures,3,1,Alfalfa achicalada,585.0,585.0,0.0,8737.25,14.94,3433.03,29995241.37
2020,142,66,Ures,3,1,Nuez,247.0,211.0,0.0,370.0,1.75,86513.51,32009998.7
2020,142,66,Ures,3,1,Uva,15.0,15.0,0.0,20.0,1.33,4100.0,82000.0
2020,142,1,Aconchi,1,1,Ajo,4.0,4.0,0.0,27.1,6.78,19000.0,514900.0
2020,142,1,Aconchi,1,1,Avena forrajera en verde,98.0,98.0,0.0,4018.0,41.0,420.0,1687560.0
2020,142,1,Aconchi,2,1,Chile verde,4.0,4.0,0.0,32.0,8.0,12500.0,400000.0
2020,142,1,Aconchi,2,1,Frijol,6.0,6.0,0.0,9.0,1.5,19500.0,175500.0
2020,142,1,Aconchi,2,1,Maíz grano,35.0,35.0,0.0,135.0,3.86,5248.15,708500.25
2020,142,1,Aconchi,2,1,Sorgo forrajero en verde,128.0,128.0,0.0,5194.0,40.58,803.56,4173690.64
2020,142,1,Aconchi,2,1,Sorgo grano,10.0,10.0,0.0,38.0,3.8,4800.0,182400.0
2020,142,1,Aconchi,2,2,Maíz grano,4.0,0.0,4.0,0.0,0.0,0.0,0.0
2020,142,1,Aconchi,2,2,Sorgo forrajero en verde,24.0,0.0,24.0,0.0,0.0,0.0,0.0
2020,142,1,Aconchi,2,2,Sorgo grano,7.0,0.0,7.0,0.0,0.0,0.0,0.0
2020,142,1,Aconchi,3,1,Alfalfa achicalada,175.0,175.0,0.0,2410.0,13.77,3351.72,8077645.2
2020,142,1,Aconchi,3,1,Nuez,25.0,4.0,0.0,7.0,1.75,90005.0,630035.0
2020,142,6,Arizpe,1,1,Ajo,333.0,293.0,40.0,2198.0,7.5,19000.0,41762000.0
2020,142,6,Arizpe,1,1,Avena forrajera en verde,80.0,80.0,0.0,3184.0,39.8,410.0,1305440.0
2020,142,6,Arizpe,1,1,Cebolla,4.5,4.5,0.0,90.0,20.0,4000.0,360000.0
2020,142,6,Arizpe,2,1,Calabacita,5.0,5.0,0.0,95.0,19.0,5850.0,555750.0
2020,142,6,Arizpe,2,1,Chile verde,8.0,8.0,0.0,56.0,7.0,13150.0,736400.0
2020,142,6,Arizpe,2,1,Frijol,5.0,5.0,0.0,7.0,1.4,19800.0,138600.0
2020,142,6,Arizpe,2,1,Maíz grano,32.0,32.0,0.0,125.0,3.91,5324.0,665500.0
2020,142,6,Arizpe,2,1,Sorgo forrajero en verde,240.0,240.0,0.0,9758.0,40.66,783.92,7649491.36
2020,142,6,Arizpe,2,2,Maíz grano,15.0,0.0,15.0,0.0,0.0,0.0,0.0
2020,142,6,Arizpe,2,2,Sorgo forrajero en verde,24.0,0.0,24.0,0.0,0.0,0.0,0.0
2020,142,6,Arizpe,2,2,Sorgo grano,15.0,0.0,15.0,0.0,0.0,0.0,0.0
2020,142,6,Arizpe,3,1,Alfalfa achicalada,282.0,282.0,0.0,3758.0,13.33,3332.26,12522633.08
2020,142,6,Arizpe,3,1,Nuez,457.0,427.0,0.0,770.0,1.8,87113.64,67077502.8
2020,142,13,Banámichi,1,1,Ajo,6.0,6.0,0.0,41.0,6.83,18700.0,766700.0
2020,142,13,Banámichi,1,1,Avena forrajera en verde,85.0,68.0,17.0,2720.0,40.0,418.0,1136960.0
2020,142,13,Banámichi,2,1,Frijol,1.5,1.5,0.0,2.09,1.39,19802.51,41387.25
2020,142,13,Banámichi,2,1,Maíz grano,10.0,10.0,0.0,36.0,3.6,5200.0,187200.0
2020,142,13,Banámichi,2,1,Sorgo forrajero en verde,50.0,50.0,0.0,2045.0,40.9,764.49,1563382.05
2020,142,13,Banámichi,2,1,Sorgo grano,4.0,4.0,0.0,13.0,3.25,4800.0,62400.0
2020,142,13,Banámichi,2,2,Maíz grano,4.3,0.0,4.3,0.0,0.0,0.0,0.0
2020,142,13,Banámichi,2,2,Sorgo forrajero en verde,5.5,0.0,5.5,0.0,0.0,0.0,0.0
2020,142,13,Banámichi,2,2,Sorgo grano,7.0,0.0,7.0,0.0,0.0,0.0,0.0
2020,142,13,Banámichi,3,1,Alfalfa achicalada,148.0,148.0,0.0,2050.0,13.85,3338.35,6843617.5
2020,142,13,Banámichi,3,1,Nuez,244.0,172.0,0.0,305.0,1.77,87314.1,26630800.5
2020,142,14,Baviácora,1,1,Ajo,2.8,2.8,0.0,20.0,7.14,19200.0,384000.0
2020,142,14,Baviácora,1,1,Avena forrajera en verde,70.0,56.0,14.0,2268.0,40.5,425.0,963900.0
2020,142,14,Baviácora,2,1,Chile verde,4.0,4.0,0.0,33.0,8.25,12500.0,412500.0
2020,142,14,Baviácora,2,1,Frijol,5.0,5.0,0.0,7.5,1.5,19850.0,148875.0
2020,142,14,Baviácora,2,1,Maíz grano,11.0,11.0,0.0,43.0,3.91,5146.51,221299.93
2020,142,14,Baviácora,2,1,Sorgo forrajero en verde,102.0,102.0,0.0,4350.0,42.65,764.6,3326010.0
2020,142,14,Baviácora,2,2,Maíz grano,4.0,0.0,4.0,0.0,0.0,0.0,0.0
2020,142,14,Baviácora,2,2,Sorgo forrajero en verde,20.0,0.0,20.0,0.0,0.0,0.0,0.0
2020,142,14,Baviácora,2,2,Sorgo grano,7.0,0.0,7.0,0.0,0.0,0.0,0.0
2020,142,14,Baviácora,3,1,Alfalfa achicalada,248.0,248.0,0.0,3275.0,13.21,3351.69,10976784.75
2020,142,14,Baviácora,3,1,Nuez,20.0,20.0,0.0,35.8,1.79,88300.0,3161140.0
2020,142,34,Huépac,1,1,Ajo,22.0,22.0,0.0,135.0,6.14,18900.0,2551500.0
2020,142,34,Huépac,1,1,Avena forrajera en verde,92.0,80.0,12.0,3264.0,40.8,422.0,1377408.0
2020,142,34,Huépac,2,1,Calabacita,2.5,2.5,0.0,42.0,16.8,5500.0,231000.0
2020,142,34,Huépac,2,1,Chile verde,3.0,3.0,0.0,24.0,8.0,12500.0,300000.0
2020,142,34,Huépac,2,1,Frijol,3.0,3.0,0.0,5.0,1.67,19550.0,97750.0
2020,142,34,Huépac,2,1,Maíz grano,15.0,15.0,0.0,58.0,3.87,5125.0,297250.0
2020,142,34,Huépac,2,1,Sorgo forrajero en verde,105.0,105.0,0.0,4504.0,42.9,750.0,3378000.0
2020,142,34,Huépac,2,2,Maíz grano,6.0,0.0,6.0,0.0,0.0,0.0,0.0
2020,142,34,Huépac,2,2,Sorgo forrajero en verde,12.0,0.0,12.0,0.0,0.0,0.0,0.0
2020,142,34,Huépac,2,2,Sorgo grano,2.0,0.0,2.0,0.0,0.0,0.0,0.0
2020,142,34,Huépac,3,1,Alfalfa achicalada,210.0,210.0,0.0,2810.0,13.38,3356.37,9431399.7
2020,142,34,Huépac,3,1,Nuez,243.0,243.0,0.0,437.0,1.8,86962.24,38002498.88
2020,142,53,San Felipe de Jesús,1,1,Ajo,3.5,3.5,0.0,22.0,6.29,19000.0,418000.0
2020,142,53,San Felipe de Jesús,1,1,Avena forrajera en verde,66.0,66.0,0.0,2666.4,40.4,423.0,1127887.2
2020,142,53,San Felipe de Jesús,2,1,Chile verde,3.0,3.0,0.0,20.0,6.67,12500.0,250000.0
2020,142,53,San Felipe de Jesús,2,1,Frijol,1.5,1.5,0.0,2.5,1.67,19800.0,49500.0
2020,142,53,San Felipe de Jesús,2,1,Maíz grano,6.0,6.0,0.0,23.5,3.92,5250.0,123375.0
2020,142,53,San Felipe de Jesús,2,1,Sorgo forrajero en verde,40.0,40.0,0.0,1650.0,41.25,780.0,1287000.0
2020,142,53,San Felipe de Jesús,2,2,Maíz grano,3.0,0.0,3.0,0.0,0.0,0.0,0.0
2020,142,53,San Felipe de Jesús,2,2,Sorgo forrajero en verde,7.0,0.0,7.0,0.0,0.0,0.0,0.0
2020,142,53,San Felipe de Jesús,2,2,Sorgo grano,5.0,0.0,5.0,0.0,0.0,0.0,0.0
2020,142,53,San Felipe de Jesús,3,1,Alfalfa achicalada,111.0,111.0,0.0,1512.0,13.62,3317.37,5015863.44
2020,143,23,Cumpas,1,1,Ajo,5.0,5.0,0.0,28.0,5.6,14500.0,406000.0
2020,143,23,Cumpas,1,1,Avena forrajera en verde,95.0,70.0,25.0,1348.0,19.26,623.78,840855.44
2020,143,23,Cumpas,1,1,Trigo grano,21.0,16.0,5.0,65.6,4.1,5100.0,334560.0
2020,143,23,Cumpas,2,1,Chile verde,3.0,3.0,0.0,27.0,9.0,7700.0,207900.0
2020,143,23,Cumpas,2,1,Frijol,6.0,6.0,0.0,6.9,1.15,17291.3,119309.97
2020,143,23,Cumpas,2,1,Maíz forrajero en verde,20.0,20.0,0.0,284.0,14.2,580.63,164898.92
2020,143,23,Cumpas,2,1,Maíz grano,7.0,7.0,0.0,28.0,4.0,5067.86,141900.08
2020,143,23,Cumpas,2,1,Sorgo forrajero en verde,450.0,450.0,0.0,7200.0,16.0,669.69,4821768.0
2020,143,23,Cumpas,2,2,Maíz forrajero en verde,5.0,3.0,2.0,13.5,4.5,590.0,7965.0
2020,143,23,Cumpas,2,2,Sorgo forrajero en verde,170.0,50.0,120.0,265.0,5.3,600.0,159000.0
2020,143,23,Cumpas,3,1,Alfalfa achicalada,200.0,200.0,0.0,2600.0,13.0,2931.79,7622654.0
2020,143,23,Cumpas,3,1,Nuez,13.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,143,24,Divisaderos,1,1,Avena forrajera en verde,53.0,53.0,0.0,1325.0,25.0,617.76,818532.0
2020,143,24,Divisaderos,2,1,Maíz forrajero en verde,10.0,10.0,0.0,130.0,13.0,605.38,78699.4
2020,143,24,Divisaderos,2,1,Sorgo forrajero en verde,100.0,100.0,0.0,1530.0,15.3,653.76,1000252.8
2020,143,24,Divisaderos,2,2,Maíz forrajero en verde,5.0,2.0,3.0,9.0,4.5,550.0,4950.0
2020,143,24,Divisaderos,2,2,Sorgo forrajero en verde,120.0,40.0,80.0,200.0,5.0,520.0,104000.0
2020,143,38,Moctezuma,1,1,Ajo,2.8,2.8,0.0,15.4,5.5,13800.0,212520.0
2020,143,38,Moctezuma,1,1,Avena forrajera en verde,70.0,56.0,14.0,1100.8,19.66,629.28,692711.42
2020,143,38,Moctezuma,2,1,Frijol,3.0,3.0,0.0,3.3,1.1,17363.64,57300.01
2020,143,38,Moctezuma,2,1,Maíz forrajero en verde,18.0,18.0,0.0,261.0,14.5,611.69,159651.09
2020,143,38,Moctezuma,2,1,Maíz grano,5.0,5.0,0.0,18.5,3.7,5048.65,93400.03
2020,143,38,Moctezuma,2,1,Sorgo forrajero en verde,190.0,190.0,0.0,2945.0,15.5,656.45,1933245.25
2020,143,38,Moctezuma,2,2,Maíz forrajero en verde,5.0,2.0,3.0,8.0,4.0,525.0,4200.0
2020,143,38,Moctezuma,2,2,Sorgo forrajero en verde,250.0,50.0,200.0,250.0,5.0,620.0,155000.0
2020,143,38,Moctezuma,3,1,Alfalfa achicalada,200.0,200.0,0.0,2740.0,13.7,2961.9,8115606.0
2020,143,38,Moctezuma,3,1,Nuez,6.0,6.0,0.0,8.7,1.45,83000.0,722100.0
2020,143,63,Tepache,1,1,Avena forrajera en verde,23.0,23.0,0.0,575.0,25.0,622.0,357650.0
2020,143,63,Tepache,2,1,Maíz forrajero en verde,10.0,10.0,0.0,120.0,12.0,610.0,73200.0
2020,143,63,Tepache,2,1,Sorgo forrajero en verde,25.0,25.0,0.0,412.5,16.5,650.0,268125.0
2020,143,63,Tepache,2,2,Maíz forrajero en verde,5.0,2.0,3.0,8.0,4.0,550.0,4400.0
2020,143,63,Tepache,2,2,Sorgo forrajero en verde,40.0,15.0,25.0,76.5,5.1,580.0,44370.0
2020,143,63,Tepache,3,1,Alfalfa achicalada,10.0,10.0,0.0,136.3,13.63,2975.81,405602.9
2020,143,28,Granados,1,1,Avena forrajera en verde,35.0,15.0,20.0,348.0,23.2,615.0,214020.0
2020,143,28,Granados,2,1,Frijol,1.5,1.5,0.0,1.05,0.7,17500.0,18375.0
2020,143,28,Granados,2,1,Maíz grano,5.0,5.0,0.0,21.3,4.26,5128.05,109227.47
2020,143,28,Granados,2,1,Sorgo forrajero en verde,50.0,50.0,0.0,770.0,15.4,623.33,479964.1
2020,143,28,Granados,2,2,Sorgo forrajero en verde,15.0,5.0,10.0,24.0,4.8,560.0,13440.0
2020,143,28,Granados,3,1,Alfalfa achicalada,120.0,120.0,0.0,1600.0,13.33,2779.88,4447808.0
2020,143,32,Huásabas,1,1,Avena forrajera en verde,26.0,8.0,18.0,190.4,23.8,616.0,117286.4
2020,143,32,Huásabas,2,1,Sorgo forrajero en verde,20.0,20.0,0.0,284.0,14.2,634.19,180109.96
2020,143,32,Huásabas,2,2,Sorgo forrajero en verde,7.0,2.0,5.0,9.0,4.5,550.0,4950.0
2020,143,32,Huásabas,3,1,Alfalfa achicalada,157.0,157.0,0.0,2100.0,13.38,2770.77,5818617.0
2020,143,32,Huásabas,3,1,Nuez,2.5,0.0,0.0,0.0,0.0,0.0,0.0
2020,143,67,Villa Hidalgo,1,1,Avena forrajera en verde,29.0,9.0,20.0,219.6,24.4,613.0,134614.8
2020,143,67,Villa Hidalgo,2,1,Frijol,2.0,2.0,0.0,2.4,1.2,17300.0,41520.0
2020,143,67,Villa Hidalgo,2,1,Maíz grano,5.0,5.0,0.0,20.0,4.0,5100.0,102000.0
2020,143,67,Villa Hidalgo,2,1,Sorgo forrajero en verde,100.0,100.0,0.0,1520.0,15.2,660.0,1003200.0
2020,143,67,Villa Hidalgo,2,2,Sorgo forrajero en verde,30.0,10.0,20.0,49.0,4.9,600.0,29400.0
2020,143,67,Villa Hidalgo,3,1,Alfalfa achicalada,154.0,154.0,0.0,2100.0,13.64,2789.45,5857845.0
2020,143,67,Villa Hidalgo,3,1,Nuez,34.0,31.0,0.0,49.6,1.6,84000.0,4166400.0
2020,143,8,Bacadéhuachi,1,1,Avena forrajera en verde,42.0,42.0,0.0,974.4,23.2,610.0,594384.0
2020,143,8,Bacadéhuachi,2,1,Frijol,9.0,9.0,0.0,9.45,1.05,17318.52,163660.01
2020,143,8,Bacadéhuachi,2,1,Maíz forrajero en verde,12.0,12.0,0.0,192.0,16.0,631.77,121299.84
2020,143,8,Bacadéhuachi,2,1,Maíz grano,9.5,9.5,0.0,47.5,5.0,5000.0,237500.0
2020,143,8,Bacadéhuachi,2,1,Sorgo forrajero en verde,50.0,50.0,0.0,748.0,14.96,623.33,466250.84
2020,143,8,Bacadéhuachi,2,2,Frijol,8.0,4.0,4.0,2.4,0.6,16000.0,38400.0
2020,143,8,Bacadéhuachi,2,2,Maíz forrajero en verde,12.0,5.0,7.0,25.0,5.0,550.0,13750.0
2020,143,8,Bacadéhuachi,2,2,Sorgo forrajero en verde,40.0,10.0,30.0,40.0,4.0,600.0,24000.0
2020,143,8,Bacadéhuachi,3,1,Alfalfa achicalada,12.0,12.0,0.0,160.0,13.33,2763.12,442099.2
2020,143,8,Bacadéhuachi,3,1,Nuez,10.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,143,40,Nácori Chico,1,1,Avena forrajera en verde,22.0,22.0,0.0,484.0,22.0,605.0,292820.0
2020,143,40,Nácori Chico,2,1,Frijol,3.0,3.0,0.0,3.6,1.2,17100.0,61560.0
2020,143,40,Nácori Chico,2,1,Maíz forrajero en verde,20.0,20.0,0.0,340.0,17.0,600.0,204000.0
2020,143,40,Nácori Chico,2,1,Sorgo forrajero en verde,90.0,90.0,0.0,1557.0,17.3,620.0,965340.0
2020,143,40,Nácori Chico,2,2,Frijol,3.0,1.0,2.0,0.35,0.35,17000.0,5950.0
2020,143,40,Nácori Chico,2,2,Maíz forrajero en verde,20.0,5.0,15.0,23.5,4.7,510.0,11985.0
2020,143,40,Nácori Chico,2,2,Sorgo forrajero en verde,210.0,60.0,150.0,270.0,4.5,525.0,141750.0
2020,143,40,Nácori Chico,3,1,Alfalfa achicalada,22.0,22.0,0.0,300.0,13.64,2786.79,836037.0
2020,143,10,Bacerac,1,1,Avena forrajera en verde,65.0,25.0,40.0,630.0,25.2,617.0,388710.0
2020,143,10,Bacerac,2,1,Chile verde,5.0,5.0,0.0,47.5,9.5,8500.0,403750.0
2020,143,10,Bacerac,2,1,Frijol,7.0,7.0,0.0,8.05,1.15,17663.64,142192.3
2020,143,10,Bacerac,2,1,Maíz forrajero en verde,15.0,15.0,0.0,187.5,12.5,629.73,118074.38
2020,143,10,Bacerac,2,1,Maíz grano,4.0,4.0,0.0,16.8,4.2,5058.33,84979.94
2020,143,10,Bacerac,2,1,Sorgo forrajero en verde,28.0,28.0,0.0,504.0,18.0,659.17,332221.68
2020,143,10,Bacerac,2,2,Frijol,5.0,2.0,3.0,0.6,0.3,17000.0,10200.0
2020,143,10,Bacerac,2,2,Maíz forrajero en verde,10.0,5.0,5.0,25.0,5.0,550.0,13750.0
