Anio,Idddr,Idmunicipio,Nommunicipio,Idciclo,Idmodalidad,Nomcultivo,Sembrada,Cosechada,Siniestrada,Volumenproduccion,Rendimiento,PMR,Valorproduccion
2020,143,10,Bacerac,2,2,Sorgo forrajero en verde,20.0,8.0,12.0,44.0,5.5,600.0,26400.0
2020,143,10,Bacerac,3,1,Alfalfa achicalada,115.0,115.0,0.0,1529.5,13.3,2842.59,4347741.41
2020,143,10,Bacerac,3,1,Nuez,134.0,102.75,0.0,154.13,1.5,83500.0,12869855.0
2020,143,15,Bavispe,1,1,Ajo,1.7,0.0,1.7,0.0,0.0,0.0,0.0
2020,143,15,Bavispe,1,1,Avena forrajera en verde,138.0,58.0,80.0,1490.6,25.7,618.0,921190.8
2020,143,15,Bavispe,2,1,Chile verde,9.0,9.0,0.0,82.8,9.2,7788.65,644900.22
2020,143,15,Bavispe,2,1,Frijol,10.0,10.0,0.0,11.8,1.18,17562.71,207239.98
2020,143,15,Bavispe,2,1,Maíz forrajero en verde,10.0,10.0,0.0,125.0,12.5,620.0,77500.0
2020,143,15,Bavispe,2,1,Maíz grano,12.0,12.0,0.0,49.2,4.1,5129.88,252390.1
2020,143,15,Bavispe,2,1,Sorgo forrajero en verde,60.0,60.0,0.0,840.0,14.0,618.54,519573.6
2020,143,15,Bavispe,2,2,Frijol,8.0,4.0,4.0,1.6,0.4,17000.0,27200.0
2020,143,15,Bavispe,2,2,Sorgo forrajero en verde,25.0,5.0,20.0,25.0,5.0,550.0,13750.0
2020,143,15,Bavispe,3,1,Alfalfa achicalada,200.0,200.0,0.0,2690.0,13.45,2882.29,7753360.1
2020,143,15,Bavispe,3,1,Nuez,350.0,247.0,0.0,395.2,1.6,83000.0,32801600.0
2020,143,31,Huachinera,1,1,Avena forrajera en verde,19.0,12.0,7.0,304.8,25.4,614.0,187147.2
2020,143,31,Huachinera,2,1,Chile verde,2.0,2.0,0.0,19.5,9.75,7800.0,152100.0
2020,143,31,Huachinera,2,1,Frijol,12.0,12.0,0.0,12.0,1.0,17500.0,210000.0
2020,143,31,Huachinera,2,1,Maíz forrajero en verde,8.0,8.0,0.0,112.0,14.0,630.36,70600.32
2020,143,31,Huachinera,2,1,Maíz grano,5.0,5.0,0.0,18.5,3.7,5000.0,92500.0
2020,143,31,Huachinera,2,1,Sorgo forrajero en verde,55.0,55.0,0.0,795.0,14.45,636.04,505651.8
2020,143,31,Huachinera,2,2,Frijol,5.0,2.0,3.0,0.8,0.4,17200.0,13760.0
2020,143,31,Huachinera,2,2,Maíz forrajero en verde,4.0,2.0,2.0,10.0,5.0,600.0,6000.0
2020,143,31,Huachinera,2,2,Sorgo forrajero en verde,90.0,20.0,70.0,106.0,5.3,615.0,65190.0
2020,143,31,Huachinera,3,1,Alfalfa achicalada,30.0,30.0,0.0,410.0,13.67,2870.35,1176843.5
2020,143,31,Huachinera,3,1,Nuez,80.0,53.0,0.0,84.8,1.6,83500.0,7080800.0
2020,144,20,Carbó,1,1,Avena forrajera en verde,175.0,175.0,0.0,8085.0,46.2,957.93,7744864.05
2020,144,20,Carbó,1,1,Calabacita,75.0,75.0,0.0,2553.2,34.04,6684.96,17068039.87
2020,144,20,Carbó,1,1,Sandía,65.0,65.0,0.0,2860.0,44.0,4872.72,13935979.2
2020,144,20,Carbó,2,1,Calabacita,115.0,115.0,0.0,2780.0,24.17,5666.01,15751507.8
2020,144,20,Carbó,2,1,Maíz forrajero en verde,54.0,54.0,0.0,2815.0,52.13,1100.0,3096500.0
2020,144,20,Carbó,2,1,Sandía,130.0,130.0,0.0,6898.0,53.06,4795.58,33079910.84
2020,144,20,Carbó,2,1,Sorgo forrajero en verde,110.0,110.0,0.0,4730.0,43.0,889.93,4209368.9
2020,144,20,Carbó,3,1,Alfalfa achicalada,355.0,355.0,0.0,6410.0,18.06,2727.4,17482634.0
2020,144,20,Carbó,3,1,Nuez,378.0,314.0,0.0,570.0,1.82,89657.89,51104997.3
2020,144,20,Carbó,3,1,Uva,1249.0,1099.0,0.0,17858.0,16.25,29490.54,526642063.32
2020,144,30,Hermosillo,1,1,Ajo,58.0,51.5,6.5,483.07,9.38,20041.2,9681302.48
2020,144,30,Hermosillo,1,1,Avena forrajera en verde,610.0,610.0,0.0,28175.0,46.19,966.98,27244661.5
2020,144,30,Hermosillo,1,1,Berenjena,50.0,50.0,0.0,1562.0,31.24,11746.09,18347400.0
2020,144,30,Hermosillo,1,1,Brócoli,10.0,10.0,0.0,180.0,18.0,10250.0,1845000.0
2020,144,30,Hermosillo,1,1,Calabacita,1083.0,1083.0,0.0,36925.88,34.1,6853.46,253070076.3
2020,144,30,Hermosillo,1,1,Cártamo,1879.0,1879.0,0.0,4375.0,2.33,8820.0,38587500.0
2020,144,30,Hermosillo,1,1,Cebolla,26.0,8.0,18.0,110.0,13.75,12100.0,1331000.0
2020,144,30,Hermosillo,1,1,Chile verde,137.0,134.0,3.0,6975.0,52.05,11489.31,80137965.6
2020,144,30,Hermosillo,1,1,Coliflor,4.0,4.0,0.0,144.0,36.0,8500.0,1224000.0
2020,144,30,Hermosillo,1,1,Garbanzo grano,7785.0,7685.0,100.0,18295.0,2.38,16745.51,306359105.45
2020,144,30,Hermosillo,1,1,Lechuga,10.0,10.0,0.0,360.0,36.0,9350.0,3366000.0
2020,144,30,Hermosillo,1,1,Maíz grano,24.0,24.0,0.0,231.0,9.63,4545.83,1050086.73
2020,144,30,Hermosillo,1,1,Melón,365.0,365.0,0.0,9257.0,25.36,8159.61,75533511.5
2020,144,30,Hermosillo,1,1,Pepino,50.0,50.0,0.0,7821.06,156.42,7710.51,60304361.34
2020,144,30,Hermosillo,1,1,Sandía,2796.0,2796.0,0.0,138811.0,49.65,4928.24,684094593.55
2020,144,30,Hermosillo,1,1,Tomate rojo (jitomate),146.0,146.0,0.0,18432.5,126.25,7418.41,136739842.33
2020,144,30,Hermosillo,1,1,Trigo grano,5980.0,5980.0,0.0,40583.0,6.79,4992.88,202625961.84
2020,144,30,Hermosillo,2,1,Berenjena,5.0,5.0,0.0,95.0,19.0,10200.0,969000.0
2020,144,30,Hermosillo,2,1,Calabacita,1100.0,1100.0,0.0,25766.0,23.42,5560.53,143272503.82
2020,144,30,Hermosillo,2,1,Cebolla,6.0,6.0,0.0,72.0,12.0,10704.17,770700.24
2020,144,30,Hermosillo,2,1,Chile verde,367.0,367.0,0.0,23121.95,63.0,11860.45,274236722.4
2020,144,30,Hermosillo,2,1,Frijol,758.0,758.0,0.0,1667.0,2.2,18500.0,30839500.0
2020,144,30,Hermosillo,2,1,Melón,611.0,611.0,0.0,15880.0,25.99,5434.1,86293542.8
2020,144,30,Hermosillo,2,1,Pepino,115.0,115.0,0.0,16230.12,141.13,8550.0,138767526.0
2020,144,30,Hermosillo,2,1,Sandía,2811.0,2811.0,0.0,149220.0,53.08,4951.32,738835278.55
2020,144,30,Hermosillo,2,1,Sorgo forrajero en verde,953.0,953.0,0.0,40026.0,42.0,864.21,34590869.46
2020,144,30,Hermosillo,2,1,Sorgo grano,15.0,15.0,0.0,60.0,4.0,4500.0,270000.0
2020,144,30,Hermosillo,2,1,Tomate verde,20.0,20.0,0.0,425.0,21.25,8100.0,3442500.0
2020,144,30,Hermosillo,3,1,Agave,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,144,30,Hermosillo,3,1,Aguacate,7.8,0.0,0.0,0.0,0.0,0.0,0.0
2020,144,30,Hermosillo,3,1,Alfalfa achicalada,2095.0,2095.0,0.0,37450.0,17.88,2737.04,102502148.0
2020,144,30,Hermosillo,3,1,Durazno,145.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,144,30,Hermosillo,3,1,Espárrago,20.0,20.0,0.0,180.0,9.0,35250.0,6345000.0
2020,144,30,Hermosillo,3,1,Limón,15.0,15.0,0.0,385.0,25.67,6500.0,2502500.0
2020,144,30,Hermosillo,3,1,Mandarina,8.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,144,30,Hermosillo,3,1,Naranja,3635.0,3037.0,0.0,97852.0,32.22,5056.23,494762217.96
2020,144,30,Hermosillo,3,1,Nopalitos,40.0,40.0,0.0,680.0,17.0,3222.75,2191470.0
2020,144,30,Hermosillo,3,1,Nuez,9578.0,7500.0,0.0,12850.0,1.71,85101.95,1093560051.65
2020,144,30,Hermosillo,3,1,Toronja (pomelo),220.0,220.0,0.0,7950.0,36.14,4728.06,37588077.0
2020,144,30,Hermosillo,3,1,Uva,9655.0,9655.0,0.0,159610.0,16.53,29116.18,4647232883.4
2020,144,56,San Miguel de Horcasitas,1,1,Avena forrajera en verde,110.0,110.0,0.0,4980.0,45.27,963.37,4797582.6
2020,144,56,San Miguel de Horcasitas,1,1,Calabacita,104.0,102.0,2.0,3273.32,32.09,6840.84,22392253.7
2020,144,56,San Miguel de Horcasitas,1,1,Cebolla,8.0,5.0,3.0,65.0,13.0,12120.77,787850.05
2020,144,56,San Miguel de Horcasitas,1,1,Lechuga,6.0,4.5,1.5,144.0,32.0,4277.77,615998.88
2020,144,56,San Miguel de Horcasitas,2,1,Calabacita,83.0,83.0,0.0,2058.0,24.8,5793.51,11923037.52
2020,144,56,San Miguel de Horcasitas,2,1,Cebolla,6.0,6.0,0.0,62.0,10.33,9650.0,598300.0
2020,144,56,San Miguel de Horcasitas,2,1,Sandía,40.0,40.0,0.0,2088.0,52.2,4885.92,10201800.96
2020,144,56,San Miguel de Horcasitas,2,1,Sorgo grano,195.0,195.0,0.0,819.0,4.2,4500.0,3685500.0
2020,144,56,San Miguel de Horcasitas,3,1,Alfalfa achicalada,275.0,275.0,0.0,4895.0,17.8,2738.6,13405447.0
2020,144,56,San Miguel de Horcasitas,3,1,Nopalitos,4.0,4.0,0.0,72.0,18.0,3235.62,232964.64
2020,144,56,San Miguel de Horcasitas,3,1,Nuez,251.0,165.0,0.0,225.0,1.36,86368.89,19433000.25
2020,144,56,San Miguel de Horcasitas,3,1,Uva,2883.0,2883.0,0.0,47237.0,16.38,29240.08,1381213764.27
2020,145,37,Mazatán,1,1,Avena forrajera en verde,13.0,13.0,0.0,257.4,19.8,718.5,184941.9
2020,145,37,Mazatán,2,1,Sorgo forrajero en verde,20.0,20.0,0.0,650.0,32.5,650.0,422500.0
2020,145,37,Mazatán,2,2,Maíz forrajero en verde,25.0,20.0,5.0,150.0,7.5,610.0,91500.0
2020,145,37,Mazatán,2,2,Sorgo forrajero en verde,750.0,600.0,150.0,3900.0,6.5,580.0,2262000.0
2020,145,37,Mazatán,3,1,Alfalfa achicalada,50.0,50.0,0.0,750.0,15.0,2788.8,2091600.0
2020,145,57,San Pedro de La Cueva,1,1,Avena forrajera en verde,10.0,10.0,0.0,203.0,20.3,736.97,149604.91
2020,145,57,San Pedro de La Cueva,2,1,Sorgo forrajero en verde,25.0,25.0,0.0,812.5,32.5,630.0,511875.0
2020,145,57,San Pedro de La Cueva,2,2,Maíz forrajero en verde,12.0,12.0,0.0,91.2,7.6,615.0,56088.0
2020,145,57,San Pedro de La Cueva,2,2,Sorgo forrajero en verde,330.0,280.0,50.0,1680.0,6.0,619.94,1041499.2
2020,145,57,San Pedro de La Cueva,3,1,Agave,13.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,145,57,San Pedro de La Cueva,3,1,Alfalfa achicalada,140.0,140.0,0.0,2072.0,14.8,2804.73,5811400.56
2020,145,57,San Pedro de La Cueva,3,1,Nuez,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,145,68,Villa Pesqueira,1,1,Avena forrajera en verde,7.0,7.0,0.0,128.1,18.3,677.23,86753.16
2020,145,68,Villa Pesqueira,2,2,Maíz forrajero en verde,20.0,16.0,4.0,120.0,7.5,620.0,74400.0
2020,145,68,Villa Pesqueira,2,2,Sorgo forrajero en verde,715.0,630.0,85.0,4725.0,7.5,600.13,2835614.25
2020,145,21,La Colorada,1,1,Avena forrajera en verde,23.0,23.0,0.0,460.0,20.0,695.32,319847.2
2020,145,21,La Colorada,2,1,Sorgo forrajero en verde,85.0,85.0,0.0,2805.0,33.0,642.51,1802240.55
2020,145,21,La Colorada,2,2,Maíz forrajero en verde,50.0,35.0,15.0,257.25,7.35,650.0,167212.5
2020,145,21,La Colorada,2,2,Sorgo forrajero en verde,700.0,300.0,400.0,1800.0,6.0,600.0,1080000.0
2020,145,21,La Colorada,3,1,Alfalfa achicalada,650.0,650.0,0.0,9425.0,14.5,2775.17,26155977.25
2020,145,21,La Colorada,3,1,Nopalitos,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,145,21,La Colorada,3,1,Nuez,20.0,7.0,0.0,7.7,1.1,80000.0,616000.0
2020,145,54,San Javier,2,2,Sorgo forrajero en verde,15.0,15.0,0.0,130.5,8.7,615.0,80257.5
2020,145,62,Suaqui Grande,1,1,Avena forrajera en verde,11.0,11.0,0.0,217.8,19.8,713.53,155406.83
2020,145,62,Suaqui Grande,2,1,Sorgo forrajero en verde,15.0,15.0,0.0,495.0,33.0,640.0,316800.0
2020,145,62,Suaqui Grande,2,2,Maíz forrajero en verde,12.0,8.0,4.0,60.8,7.6,630.0,38304.0
2020,145,62,Suaqui Grande,2,2,Sorgo forrajero en verde,50.0,30.0,20.0,180.0,6.0,595.33,107159.4
2020,145,62,Suaqui Grande,3,1,Agave,24.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,145,62,Suaqui Grande,3,1,Alfalfa achicalada,80.0,80.0,0.0,1192.0,14.9,2797.99,3335204.08
2020,145,44,Onavas,1,1,Avena forrajera en verde,12.0,12.0,0.0,243.6,20.3,728.96,177574.66
2020,145,44,Onavas,2,1,Sorgo forrajero en verde,20.0,20.0,0.0,620.0,31.0,640.0,396800.0
2020,145,44,Onavas,2,2,Maíz forrajero en verde,12.0,12.0,0.0,90.0,7.5,625.0,56250.0
2020,145,44,Onavas,2,2,Sorgo forrajero en verde,160.0,120.0,40.0,840.0,7.0,610.48,512803.2
2020,145,44,Onavas,3,1,Alfalfa achicalada,20.0,20.0,0.0,298.0,14.9,2776.51,827399.98
2020,145,61,Soyopa,1,1,Avena forrajera en verde,18.0,18.0,0.0,351.0,19.5,739.63,259610.13
2020,145,61,Soyopa,2,1,Sorgo forrajero en verde,15.0,15.0,0.0,496.5,33.1,640.0,317760.0
2020,145,61,Soyopa,2,2,Maíz forrajero en verde,8.0,8.0,0.0,62.4,7.8,620.0,38688.0
2020,145,61,Soyopa,2,2,Sorgo forrajero en verde,170.0,140.0,30.0,840.0,6.0,600.0,504000.0
2020,145,61,Soyopa,3,1,Alfalfa achicalada,20.0,20.0,0.0,300.0,15.0,2772.33,831699.0
2020,145,61,Soyopa,3,1,Nuez,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,146,5,Arivechi,1,1,Avena forrajera en verde,44.0,44.0,0.0,1584.0,36.0,810.2,1283356.8
2020,146,5,Arivechi,2,1,Frijol,3.0,3.0,0.0,5.1,1.7,20000.0,102000.0
2020,146,5,Arivechi,2,1,Maíz grano,3.0,3.0,0.0,12.0,4.0,4800.0,57600.0
2020,146,5,Arivechi,2,1,Sorgo forrajero en verde,210.0,210.0,0.0,7560.0,36.0,775.85,5865426.0
2020,146,5,Arivechi,2,2,Frijol,2.5,1.0,1.5,0.5,0.5,18000.0,9000.0
2020,146,5,Arivechi,2,2,Maíz grano,12.0,4.0,8.0,8.0,2.0,5200.0,41600.0
2020,146,5,Arivechi,2,2,Sorgo forrajero en verde,190.0,100.0,90.0,500.0,5.0,706.7,353350.0
2020,146,5,Arivechi,3,1,Alfalfa achicalada,70.0,70.0,0.0,945.0,13.5,2207.09,2085700.05
2020,146,5,Arivechi,3,1,Nuez,1.25,1.25,0.0,1.88,1.5,83000.0,156040.0
2020,146,52,Sahuaripa,1,1,Ajo,2.0,2.0,0.0,12.2,6.1,23800.0,290360.0
2020,146,52,Sahuaripa,1,1,Avena forrajera en verde,148.0,148.0,0.0,5564.8,37.6,836.46,4654732.61
2020,146,52,Sahuaripa,2,1,Frijol,3.0,3.0,0.0,3.69,1.23,20500.0,75645.0
2020,146,52,Sahuaripa,2,1,Maíz grano,32.0,32.0,0.0,99.2,3.1,4731.25,469340.0
2020,146,52,Sahuaripa,2,1,Sorgo forrajero en verde,485.0,485.0,0.0,15520.0,32.0,735.73,11418529.6
2020,146,52,Sahuaripa,2,2,Frijol,7.0,5.0,2.0,3.0,0.6,18000.0,54000.0
2020,146,52,Sahuaripa,2,2,Maíz grano,35.0,20.0,15.0,38.0,1.9,4750.0,180500.0
2020,146,52,Sahuaripa,2,2,Sorgo forrajero en verde,400.0,250.0,150.0,1400.0,5.6,633.21,886494.0
2020,146,52,Sahuaripa,3,1,Alfalfa achicalada,315.0,315.0,0.0,4221.0,13.4,2223.17,9384000.57
2020,146,52,Sahuaripa,3,1,Nuez,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,146,9,Bacanora,1,1,Avena forrajera en verde,34.0,34.0,0.0,1224.0,36.0,825.0,1009800.0
2020,146,9,Bacanora,2,1,Maíz grano,7.0,7.0,0.0,21.0,3.0,4742.86,99600.06
2020,146,9,Bacanora,2,1,Sorgo forrajero en verde,120.0,120.0,0.0,4200.0,35.0,736.1,3091620.0
2020,146,9,Bacanora,2,2,Maíz grano,7.0,3.0,4.0,3.99,1.33,4500.0,17955.0
2020,146,9,Bacanora,2,2,Sorgo forrajero en verde,125.0,80.0,45.0,416.0,5.2,680.53,283100.48
2020,146,9,Bacanora,3,1,Alfalfa achicalada,63.0,63.0,0.0,831.6,13.2,2220.53,1846592.75
2020,146,69,Yécora,2,2,Calabacita,25.0,25.0,0.0,282.5,11.3,7393.81,2088751.33
2020,146,69,Yécora,2,2,Frijol,87.0,50.0,37.0,50.0,1.0,18000.0,900000.0
2020,146,69,Yécora,2,2,Maíz forrajero en verde,25.0,10.0,15.0,65.0,6.5,755.0,49075.0
2020,146,69,Yécora,2,2,Maíz grano,303.0,180.0,123.0,306.0,1.7,4500.0,1377000.0
2020,146,69,Yécora,2,2,Papa,18.0,8.0,10.0,64.0,8.0,7500.0,480000.0
2020,146,69,Yécora,2,2,Pepino,20.0,20.0,0.0,326.06,16.3,5000.0,1630300.0
2020,146,69,Yécora,2,2,Sorgo forrajero en verde,110.0,80.0,30.0,448.5,5.61,780.0,349830.0
2020,146,69,Yécora,3,2,Durazno,118.71,39.71,0.0,504.32,12.7,11600.0,5850112.0
2020,146,69,Yécora,3,2,Manzana,207.45,164.69,0.0,2635.04,16.0,10850.0,28590184.0
2020,147,25,Empalme,1,1,Avena forrajera en verde,85.0,85.0,0.0,1360.0,16.0,820.27,1115567.2
2020,147,25,Empalme,1,1,Berenjena,29.0,29.0,0.0,370.5,12.78,8023.75,2972799.97
2020,147,25,Empalme,1,1,Calabacita,890.0,890.0,0.0,31560.35,35.46,7066.21,223012060.77
2020,147,25,Empalme,1,1,Cebolla,33.0,33.0,0.0,924.0,28.0,4771.43,4408801.32
2020,147,25,Empalme,1,1,Chile verde,435.0,435.0,0.0,21497.0,49.42,7928.37,170436063.76
2020,147,25,Empalme,1,1,Frijol,20.0,20.0,0.0,32.0,1.6,17187.5,550000.0
2020,147,25,Empalme,1,1,Maíz grano,60.0,60.0,0.0,420.0,7.0,3315.48,1392501.6
2020,147,25,Empalme,1,1,Melón,700.0,700.0,0.0,28351.0,40.5,5134.27,145561567.82
2020,147,25,Empalme,1,1,Pepino,295.0,295.0,0.0,39758.86,134.78,6759.09,268733596.67
2020,147,25,Empalme,1,1,Sandía,1080.0,1080.0,0.0,50220.0,46.5,2073.64,104138200.8
2020,147,25,Empalme,1,1,Sorgo forrajero en verde,15.0,15.0,0.0,495.0,33.0,749.09,370799.55
2020,147,25,Empalme,1,1,Tomate rojo (jitomate),120.0,120.0,0.0,4374.7,36.46,6846.16,29949911.63
2020,147,25,Empalme,1,1,Tomate verde,30.0,30.0,0.0,474.0,15.8,5024.05,2381399.7
2020,147,25,Empalme,1,2,Sorgo forrajero en verde,10.0,10.0,0.0,82.0,8.2,700.0,57400.0
2020,147,25,Empalme,2,1,Calabacita,255.0,255.0,0.0,5549.5,21.76,7078.38,39281465.03
2020,147,25,Empalme,2,1,Chile verde,114.0,114.0,0.0,7724.4,67.76,10472.96,80897356.13
2020,147,25,Empalme,2,1,Frijol,15.0,15.0,0.0,20.25,1.35,16000.0,324000.0
2020,147,25,Empalme,2,1,Melón,280.0,280.0,0.0,11695.0,41.77,5560.24,65026994.2
2020,147,25,Empalme,2,1,Pepino,90.0,90.0,0.0,14246.8,158.3,6031.19,85925163.63
2020,147,25,Empalme,2,1,Sandía,700.0,700.0,0.0,32850.0,46.93,2626.37,86276292.0
2020,147,25,Empalme,2,1,Sorgo forrajero en verde,50.0,50.0,0.0,1650.0,33.0,810.0,1336500.0
2020,147,25,Empalme,2,1,Tomate rojo (jitomate),60.0,60.0,0.0,4050.0,67.5,5047.78,20443518.0
2020,147,25,Empalme,2,1,Tomate verde,15.0,15.0,0.0,247.5,16.5,4700.0,1163250.0
2020,147,25,Empalme,2,2,Sorgo forrajero en verde,25.0,10.0,15.0,60.0,6.0,650.0,39000.0
2020,147,25,Empalme,3,1,Alfalfa achicalada,130.0,130.0,0.0,2665.0,20.5,2253.92,6006696.8
2020,147,25,Empalme,3,1,Naranja,5.0,5.0,0.0,93.5,18.7,2323.8,217275.3
2020,147,25,Empalme,3,1,Nopalitos,8.0,8.0,0.0,204.0,25.5,4523.28,922749.12
